Nome,Tipo,Melhores Habilidades,Fraquezas,Vantagens
Bulbasaur,"Grass, Poison",45,49,49
Ivysaur,"Grass, Poison",60,62,63
Venusaur,"Grass, Poison",80,82,83
Venusaur,"Grass, Poison",80,100,123
Charmander,Fire,39,52,43
Charmeleon,Fire,58,64,58
Charizard,"Fire, Flying",78,84,78
Charizard,"Fire, Dragon",78,130,111
Charizard,"Fire, Flying",78,104,78
Squirtle,Water,44,48,65
Wartortle,Water,59,63,80
Blastoise,Water,79,83,100
Blastoise,Water,79,103,120
Caterpie,Bug,45,30,35
Metapod,Bug,50,20,55
Butterfree,"Bug, Flying",60,45,50
Weedle,"Bug, Poison",40,35,30
Kakuna,"Bug, Poison",45,25,50
Beedrill,"Bug, Poison",65,90,40
Beedrill,"Bug, Poison",65,150,40
Pidgey,"Normal, Flying",40,45,40
Pidgeotto,"Normal, Flying",63,60,55
Pidgeot,"Normal, Flying",83,80,75
Pidgeot,"Normal, Flying",83,80,80
Rattata,Normal,30,56,35
Rattata,"Dark, Normal",30,56,35
Raticate,Normal,55,81,60
Raticate,"Dark, Normal",75,71,70
Spearow,"Normal, Flying",40,60,30
Fearow,"Normal, Flying",65,90,65
Ekans,Poison,35,60,44
Arbok,Poison,60,95,69
Pikachu,Electric,35,55,40
Pikachu,Electric,45,80,50
Raichu,Electric,60,90,55
Raichu,"Electric, Psychic",60,85,50
Sandshrew,Ground,50,75,85
Sandshrew,"Ice, Steel",50,75,90
Sandslash,Ground,75,100,110
Sandslash,"Ice, Steel",75,100,120
Nidoran♀,Poison,55,47,52
Nidorina,Poison,70,62,67
Nidoqueen,"Poison, Ground",90,92,87
Nidoran♂,Poison,46,57,40
Nidorino,Poison,61,72,57
Nidoking,"Poison, Ground",81,102,77
Clefairy,Fairy,70,45,48
Clefable,Fairy,95,70,73
Vulpix,Fire,38,41,40
Vulpix,Ice,38,41,40
Ninetales,Fire,73,76,75
Ninetales,"Ice, Fairy",73,67,75
Jigglypuff,"Normal, Fairy",115,45,20
Wigglytuff,"Normal, Fairy",140,70,45
Zubat,"Poison, Flying",40,45,35
Golbat,"Poison, Flying",75,80,70
Oddish,"Grass, Poison",45,50,55
Gloom,"Grass, Poison",60,65,70
Vileplume,"Grass, Poison",75,80,85
Paras,"Bug, Grass",35,70,55
Parasect,"Bug, Grass",60,95,80
Venonat,"Bug, Poison",60,55,50
Venomoth,"Bug, Poison",70,65,60
Diglett,Ground,10,55,25
Diglett,"Ground, Steel",10,55,30
Dugtrio,Ground,35,100,50
Dugtrio,"Ground, Steel",35,100,60
Meowth,Normal,40,45,35
Meowth,Dark,40,35,35
Meowth,Steel,50,65,55
Persian,Normal,65,70,60
Persian,Dark,65,60,60
Psyduck,Water,50,52,48
Golduck,Water,80,82,78
